Created as New Dataset,Sample 049 By Analyst Date Wednesday, April 02 2025
cm-1,A
3782.00,-0.1156
3780.00,-0.1155
3778.00,-0.1156
3776.00,-0.1157
3774.00,-0.1157
3772.00,-0.1157
3770.00,-0.1155
3768.00,-0.1155
3766.00,-0.1154
3764.00,-0.1154
3762.00,-0.1154
3760.00,-0.1152
3758.00,-0.1152
3756.00,-0.1151
3754.00,-0.1149
3752.00,-0.1147
3750.00,-0.1143
3748.00,-0.1142
3746.00,-0.1141
3744.00,-0.1140
3742.00,-0.1142
3740.00,-0.1141
3738.00,-0.1141
3736.00,-0.1140
3734.00,-0.1141
3732.00,-0.1140
3730.00,-0.1142
3728.00,-0.1142
3726.00,-0.1143
3724.00,-0.1144
3722.00,-0.1144
3720.00,-0.1145
3718.00,-0.1146
3716.00,-0.1146
3714.00,-0.1145
3712.00,-0.1144
3710.00,-0.1145
3708.00,-0.1146
3706.00,-0.1148
3704.00,-0.1150
3702.00,-0.1152
3700.00,-0.1153
3698.00,-0.1154
3696.00,-0.1154
3694.00,-0.1155
3692.00,-0.1155
3690.00,-0.1155
3688.00,-0.1154
3686.00,-0.1155
3684.00,-0.1157
3682.00,-0.1160
3680.00,-0.1160
3678.00,-0.1160
3676.00,-0.1156
3674.00,-0.1155
3672.00,-0.1153
3670.00,-0.1152
3668.00,-0.1156
3666.00,-0.1157
3664.00,-0.1159
3662.00,-0.1160
3660.00,-0.1160
3658.00,-0.1159
3656.00,-0.1157
3654.00,-0.1155
3652.00,-0.1150
3650.00,-0.1148
3648.00,-0.1148
3646.00,-0.1149
3644.00,-0.1152
3642.00,-0.1155
3640.00,-0.1157
3638.00,-0.1157
3636.00,-0.1156
3634.00,-0.1155
3632.00,-0.1154
3630.00,-0.1150
3628.00,-0.1150
3626.00,-0.1151
3624.00,-0.1152
3622.00,-0.1154
3620.00,-0.1155
3618.00,-0.1155
3616.00,-0.1154
3614.00,-0.1153
3612.00,-0.1154
3610.00,-0.1153
3608.00,-0.1153
3606.00,-0.1155
3604.00,-0.1156
3602.00,-0.1157
3600.00,-0.1158
3598.00,-0.1157
3596.00,-0.1157
3594.00,-0.1157
3592.00,-0.1157
3590.00,-0.1155
3588.00,-0.1155
3586.00,-0.1156
3584.00,-0.1157
3582.00,-0.1159
3580.00,-0.1161
3578.00,-0.1162
3576.00,-0.1162
3574.00,-0.1162
3572.00,-0.1160
3570.00,-0.1158
3568.00,-0.1156
3566.00,-0.1157
3564.00,-0.1158
3562.00,-0.1160
3560.00,-0.1162
3558.00,-0.1164
3556.00,-0.1165
3554.00,-0.1165
3552.00,-0.1165
3550.00,-0.1164
3548.00,-0.1163
3546.00,-0.1163
3544.00,-0.1163
3542.00,-0.1163
3540.00,-0.1164
3538.00,-0.1164
3536.00,-0.1164
3534.00,-0.1164
3532.00,-0.1164
3530.00,-0.1164
3528.00,-0.1164
3526.00,-0.1164
3524.00,-0.1164
3522.00,-0.1165
3520.00,-0.1165
3518.00,-0.1165
3516.00,-0.1165
3514.00,-0.1165
3512.00,-0.1164
3510.00,-0.1164
3508.00,-0.1163
3506.00,-0.1162
3504.00,-0.1162
3502.00,-0.1162
3500.00,-0.1163
3498.00,-0.1163
3496.00,-0.1164
3494.00,-0.1164
3492.00,-0.1165
3490.00,-0.1165
3488.00,-0.1165
3486.00,-0.1165
3484.00,-0.1165
3482.00,-0.1165
3480.00,-0.1165
3478.00,-0.1165
3476.00,-0.1166
3474.00,-0.1166
3472.00,-0.1166
3470.00,-0.1167
3468.00,-0.1167
3466.00,-0.1168
3464.00,-0.1169
3462.00,-0.1170
3460.00,-0.1171
3458.00,-0.1171
3456.00,-0.1172
3454.00,-0.1172
3452.00,-0.1172
3450.00,-0.1172
3448.00,-0.1172
3446.00,-0.1172
3444.00,-0.1172
3442.00,-0.1173
3440.00,-0.1173
3438.00,-0.1173
3436.00,-0.1174
3434.00,-0.1174
3432.00,-0.1175
3430.00,-0.1175
3428.00,-0.1175
3426.00,-0.1175
3424.00,-0.1175
3422.00,-0.1174
3420.00,-0.1174
3418.00,-0.1173
3416.00,-0.1172
3414.00,-0.1171
3412.00,-0.1170
3410.00,-0.1169
3408.00,-0.1168
3406.00,-0.1168
3404.00,-0.1167
3402.00,-0.1166
3400.00,-0.1165
3398.00,-0.1165
3396.00,-0.1164
3394.00,-0.1163
3392.00,-0.1163
3390.00,-0.1162
3388.00,-0.1162
3386.00,-0.1161
3384.00,-0.1160
3382.00,-0.1160
3380.00,-0.1159
3378.00,-0.1159
3376.00,-0.1159
3374.00,-0.1159
3372.00,-0.1159
3370.00,-0.1158
3368.00,-0.1158
3366.00,-0.1159
3364.00,-0.1159
3362.00,-0.1159
3360.00,-0.1159
3358.00,-0.1159
3356.00,-0.1158
3354.00,-0.1158
3352.00,-0.1158
3350.00,-0.1158
3348.00,-0.1158
3346.00,-0.1158
3344.00,-0.1158
3342.00,-0.1159
3340.00,-0.1159
3338.00,-0.1160
3336.00,-0.1161
3334.00,-0.1161
3332.00,-0.1161
3330.00,-0.1162
3328.00,-0.1162
3326.00,-0.1161
3324.00,-0.1161
3322.00,-0.1162
3320.00,-0.1162
3318.00,-0.1162
3316.00,-0.1162
3314.00,-0.1163
3312.00,-0.1164
3310.00,-0.1165
3308.00,-0.1166
3306.00,-0.1168
3304.00,-0.1170
3302.00,-0.1171
3300.00,-0.1171
3298.00,-0.1170
3296.00,-0.1168
3294.00,-0.1166
3292.00,-0.1164
3290.00,-0.1163
3288.00,-0.1161
3286.00,-0.1160
3284.00,-0.1160
3282.00,-0.1159
3280.00,-0.1158
3278.00,-0.1158
3276.00,-0.1158
3274.00,-0.1157
3272.00,-0.1157
3270.00,-0.1157
3268.00,-0.1157
3266.00,-0.1157
3264.00,-0.1156
3262.00,-0.1156
3260.00,-0.1155
3258.00,-0.1155
3256.00,-0.1155
3254.00,-0.1155
3252.00,-0.1155
3250.00,-0.1155
3248.00,-0.1155
3246.00,-0.1156
3244.00,-0.1156
3242.00,-0.1157
3240.00,-0.1157
3238.00,-0.1157
3236.00,-0.1156
3234.00,-0.1156
3232.00,-0.1156
3230.00,-0.1156
3228.00,-0.1156
3226.00,-0.1156
3224.00,-0.1156
3222.00,-0.1156
3220.00,-0.1157
3218.00,-0.1157
3216.00,-0.1158
3214.00,-0.1158
3212.00,-0.1159
3210.00,-0.1160
3208.00,-0.1160
3206.00,-0.1161
3204.00,-0.1161
3202.00,-0.1161
3200.00,-0.1161
3198.00,-0.1161
3196.00,-0.1161
3194.00,-0.1161
3192.00,-0.1161
3190.00,-0.1161
3188.00,-0.1161
3186.00,-0.1162
3184.00,-0.1163
3182.00,-0.1163
3180.00,-0.1164
3178.00,-0.1164
3176.00,-0.1164
3174.00,-0.1164
3172.00,-0.1164
3170.00,-0.1163
3168.00,-0.1163
3166.00,-0.1163
3164.00,-0.1163
3162.00,-0.1163
3160.00,-0.1163
3158.00,-0.1163
3156.00,-0.1163
3154.00,-0.1163
3152.00,-0.1164
3150.00,-0.1164
3148.00,-0.1165
3146.00,-0.1165
3144.00,-0.1165
3142.00,-0.1164
3140.00,-0.1164
3138.00,-0.1164
3136.00,-0.1164
3134.00,-0.1164
3132.00,-0.1163
3130.00,-0.1163
3128.00,-0.1164
3126.00,-0.1164
3124.00,-0.1164
3122.00,-0.1164
3120.00,-0.1165
3118.00,-0.1165
3116.00,-0.1166
3114.00,-0.1167
3112.00,-0.1167
3110.00,-0.1168
3108.00,-0.1168
3106.00,-0.1168
3104.00,-0.1168
3102.00,-0.1168
3100.00,-0.1168
3098.00,-0.1168
3096.00,-0.1168
3094.00,-0.1168
3092.00,-0.1169
3090.00,-0.1170
3088.00,-0.1171
3086.00,-0.1172
3084.00,-0.1172
3082.00,-0.1173
3080.00,-0.1174
3078.00,-0.1174
3076.00,-0.1175
3074.00,-0.1175
3072.00,-0.1175
3070.00,-0.1174
3068.00,-0.1174
3066.00,-0.1174
3064.00,-0.1174
3062.00,-0.1174
3060.00,-0.1174
3058.00,-0.1175
3056.00,-0.1175
3054.00,-0.1175
3052.00,-0.1174
3050.00,-0.1174
3048.00,-0.1174
3046.00,-0.1174
3044.00,-0.1173
3042.00,-0.1173
3040.00,-0.1172
3038.00,-0.1172
3036.00,-0.1171
3034.00,-0.1170
3032.00,-0.1169
3030.00,-0.1168
3028.00,-0.1166
3026.00,-0.1164
3024.00,-0.1160
3022.00,-0.1156
3020.00,-0.1151
3018.00,-0.1144
3016.00,-0.1135
3014.00,-0.1126
3012.00,-0.1115
3010.00,-0.1103
3008.00,-0.1091
3006.00,-0.1077
3004.00,-0.1063
3002.00,-0.1047
3000.00,-0.1030
2998.00,-0.1012
2996.00,-0.0992
2994.00,-0.0973
2992.00,-0.0949
2990.00,-0.0927
2988.00,-0.0928
2986.00,-0.0938
2984.00,-0.0943
2982.00,-0.0944
2980.00,-0.0946
2978.00,-0.0954
2976.00,-0.0968
2974.00,-0.0984
2972.00,-0.1000
2970.00,-0.1017
2968.00,-0.1033
2966.00,-0.1048
2964.00,-0.1060
2962.00,-0.1067
2960.00,-0.1071
2958.00,-0.1071
2956.00,-0.1070
2954.00,-0.1068
2952.00,-0.1068
2950.00,-0.1067
2948.00,-0.1066
2946.00,-0.1066
2944.00,-0.1067
2942.00,-0.1071
2940.00,-0.1077
2938.00,-0.1082
2936.00,-0.1086
2934.00,-0.1090
2932.00,-0.1095
2930.00,-0.1101
2928.00,-0.1108
2926.00,-0.1114
2924.00,-0.1117
2922.00,-0.1118
2920.00,-0.1117
2918.00,-0.1116
2916.00,-0.1114
2914.00,-0.1111
2912.00,-0.1107
2910.00,-0.1102
2908.00,-0.1095
2906.00,-0.1088
2904.00,-0.1081
2902.00,-0.1074
2900.00,-0.1066
2898.00,-0.1056
2896.00,-0.1044
2894.00,-0.1030
2892.00,-0.1016
2890.00,-0.1002
2888.00,-0.0988
2886.00,-0.0976
2884.00,-0.0964
2882.00,-0.0952
2880.00,-0.0942
2878.00,-0.0931
2876.00,-0.0920
2874.00,-0.0909
2872.00,-0.0900
2870.00,-0.0896
2868.00,-0.0905
2866.00,-0.0921
2864.00,-0.0936
2862.00,-0.0950
2860.00,-0.0961
2858.00,-0.0971
2856.00,-0.0982
2854.00,-0.0993
2852.00,-0.1006
2850.00,-0.1020
2848.00,-0.1033
2846.00,-0.1047
2844.00,-0.1060
2842.00,-0.1072
2840.00,-0.1083
2838.00,-0.1093
2836.00,-0.1101
2834.00,-0.1108
2832.00,-0.1113
2830.00,-0.1117
2828.00,-0.1120
2826.00,-0.1122
2824.00,-0.1123
2822.00,-0.1125
2820.00,-0.1126
2818.00,-0.1126
2816.00,-0.1127
2814.00,-0.1130
2812.00,-0.1132
2810.00,-0.1134
2808.00,-0.1134
2806.00,-0.1134
2804.00,-0.1134
2802.00,-0.1135
2800.00,-0.1136
2798.00,-0.1136
2796.00,-0.1137
2794.00,-0.1138
2792.00,-0.1138
2790.00,-0.1139
2788.00,-0.1141
2786.00,-0.1143
2784.00,-0.1145
2782.00,-0.1146
2780.00,-0.1147
2778.00,-0.1148
2776.00,-0.1149
2774.00,-0.1150
2772.00,-0.1152
2770.00,-0.1153
2768.00,-0.1153
2766.00,-0.1154
2764.00,-0.1154
2762.00,-0.1154
2760.00,-0.1154
2758.00,-0.1154
2756.00,-0.1154
2754.00,-0.1155
2752.00,-0.1155
2750.00,-0.1156
2748.00,-0.1156
2746.00,-0.1157
2744.00,-0.1158
2742.00,-0.1159
2740.00,-0.1160
2738.00,-0.1161
2736.00,-0.1161
2734.00,-0.1161
2732.00,-0.1161
2730.00,-0.1161
2728.00,-0.1160
2726.00,-0.1159
2724.00,-0.1159
2722.00,-0.1158
2720.00,-0.1158
2718.00,-0.1158
2716.00,-0.1158
2714.00,-0.1158
2712.00,-0.1159
2710.00,-0.1159
2708.00,-0.1159
2706.00,-0.1159
2704.00,-0.1159
2702.00,-0.1159
2700.00,-0.1159
2698.00,-0.1159
2696.00,-0.1159
2694.00,-0.1158
2692.00,-0.1158
2690.00,-0.1158
2688.00,-0.1159
2686.00,-0.1160
2684.00,-0.1161
2682.00,-0.1161
2680.00,-0.1162
2678.00,-0.1163
2676.00,-0.1163
2674.00,-0.1164
2672.00,-0.1164
2670.00,-0.1163
2668.00,-0.1163
2666.00,-0.1162
2664.00,-0.1162
2662.00,-0.1161
2660.00,-0.1160
2658.00,-0.1160
2656.00,-0.1160
2654.00,-0.1159
2652.00,-0.1159
2650.00,-0.1159
2648.00,-0.1159
2646.00,-0.1159
2644.00,-0.1159
2642.00,-0.1159
2640.00,-0.1158
2638.00,-0.1158
2636.00,-0.1157
2634.00,-0.1157
2632.00,-0.1156
2630.00,-0.1156
2628.00,-0.1156
2626.00,-0.1156
2624.00,-0.1157
2622.00,-0.1157
2620.00,-0.1158
2618.00,-0.1158
2616.00,-0.1159
2614.00,-0.1159
2612.00,-0.1159
2610.00,-0.1159
2608.00,-0.1159
2606.00,-0.1159
2604.00,-0.1158
2602.00,-0.1158
2600.00,-0.1158
2598.00,-0.1158
2596.00,-0.1158
2594.00,-0.1159
2592.00,-0.1159
2590.00,-0.1160
2588.00,-0.1160
2586.00,-0.1161
2584.00,-0.1161
2582.00,-0.1161
2580.00,-0.1162
2578.00,-0.1161
2576.00,-0.1161
2574.00,-0.1161
2572.00,-0.1160
2570.00,-0.1160
2568.00,-0.1159
2566.00,-0.1159
2564.00,-0.1159
2562.00,-0.1159
2560.00,-0.1159
2558.00,-0.1159
2556.00,-0.1159
2554.00,-0.1159
2552.00,-0.1159
2550.00,-0.1159
2548.00,-0.1158
2546.00,-0.1158
2544.00,-0.1157
2542.00,-0.1156
2540.00,-0.1156
2538.00,-0.1155
2536.00,-0.1155
2534.00,-0.1155
2532.00,-0.1155
2530.00,-0.1156
2528.00,-0.1156
2526.00,-0.1156
2524.00,-0.1156
2522.00,-0.1156
2520.00,-0.1156
2518.00,-0.1155
2516.00,-0.1155
2514.00,-0.1154
2512.00,-0.1153
2510.00,-0.1152
2508.00,-0.1151
2506.00,-0.1150
2504.00,-0.1150
2502.00,-0.1149
2500.00,-0.1149
2498.00,-0.1149
2496.00,-0.1149
2494.00,-0.1149
2492.00,-0.1149
2490.00,-0.1149
2488.00,-0.1149
2486.00,-0.1149
2484.00,-0.1148
2482.00,-0.1148
2480.00,-0.1147
2478.00,-0.1146
2476.00,-0.1145
2474.00,-0.1145
2472.00,-0.1145
2470.00,-0.1144
2468.00,-0.1144
2466.00,-0.1144
2464.00,-0.1144
2462.00,-0.1145
2460.00,-0.1145
2458.00,-0.1145
2456.00,-0.1145
2454.00,-0.1145
2452.00,-0.1145
2450.00,-0.1145
2448.00,-0.1145
2446.00,-0.1145
2444.00,-0.1145
2442.00,-0.1145
2440.00,-0.1145
2438.00,-0.1146
2436.00,-0.1147
2434.00,-0.1148
2432.00,-0.1149
2430.00,-0.1149
2428.00,-0.1150
2426.00,-0.1151
2424.00,-0.1152
2422.00,-0.1152
2420.00,-0.1152
2418.00,-0.1152
2416.00,-0.1153
2414.00,-0.1152
2412.00,-0.1152
2410.00,-0.1152
2408.00,-0.1152
2406.00,-0.1152
2404.00,-0.1152
2402.00,-0.1152
2400.00,-0.1152
2398.00,-0.1152
2396.00,-0.1151
2394.00,-0.1151
2392.00,-0.1151
2390.00,-0.1151
2388.00,-0.1151
2386.00,-0.1151
2384.00,-0.1151
2382.00,-0.1151
2380.00,-0.1152
2378.00,-0.1152
2376.00,-0.1152
2374.00,-0.1151
2372.00,-0.1150
2370.00,-0.1149
2368.00,-0.1149
2366.00,-0.1149
2364.00,-0.1150
2362.00,-0.1150
2360.00,-0.1150
2358.00,-0.1150
2356.00,-0.1150
2354.00,-0.1150
2352.00,-0.1148
2350.00,-0.1146
2348.00,-0.1149
2346.00,-0.1153
2344.00,-0.1152
2342.00,-0.1149
2340.00,-0.1148
2338.00,-0.1148
2336.00,-0.1148
2334.00,-0.1148
2332.00,-0.1149
2330.00,-0.1149
2328.00,-0.1147
2326.00,-0.1146
2324.00,-0.1145
2322.00,-0.1144
2320.00,-0.1143
2318.00,-0.1141
2316.00,-0.1141
2314.00,-0.1142
2312.00,-0.1142
2310.00,-0.1141
2308.00,-0.1141
2306.00,-0.1141
2304.00,-0.1141
2302.00,-0.1141
2300.00,-0.1141
2298.00,-0.1141
2296.00,-0.1140
2294.00,-0.1140
2292.00,-0.1140
2290.00,-0.1139
2288.00,-0.1139
2286.00,-0.1139
2284.00,-0.1139
2282.00,-0.1139
2280.00,-0.1140
2278.00,-0.1140
2276.00,-0.1141
2274.00,-0.1141
2272.00,-0.1142
2270.00,-0.1142
2268.00,-0.1142
2266.00,-0.1142
2264.00,-0.1142
2262.00,-0.1142
2260.00,-0.1142
2258.00,-0.1141
2256.00,-0.1141
2254.00,-0.1141
2252.00,-0.1141
2250.00,-0.1141
2248.00,-0.1141
2246.00,-0.1141
2244.00,-0.1141
2242.00,-0.1141
2240.00,-0.1141
2238.00,-0.1140
2236.00,-0.1140
2234.00,-0.1139
2232.00,-0.1138
2230.00,-0.1137
2228.00,-0.1136
2226.00,-0.1136
2224.00,-0.1135
2222.00,-0.1134
2220.00,-0.1134
2218.00,-0.1134
2216.00,-0.1134
2214.00,-0.1134
2212.00,-0.1135
2210.00,-0.1135
2208.00,-0.1135
2206.00,-0.1135
2204.00,-0.1134
2202.00,-0.1133
2200.00,-0.1133
2198.00,-0.1132
2196.00,-0.1131
2194.00,-0.1130
2192.00,-0.1129
2190.00,-0.1129
2188.00,-0.1129
2186.00,-0.1129
2184.00,-0.1129
2182.00,-0.1129
2180.00,-0.1129
2178.00,-0.1129
2176.00,-0.1129
2174.00,-0.1130
2172.00,-0.1130
2170.00,-0.1130
2168.00,-0.1130
2166.00,-0.1130
2164.00,-0.1130
2162.00,-0.1130
2160.00,-0.1131
2158.00,-0.1131
2156.00,-0.1131
2154.00,-0.1132
2152.00,-0.1132
2150.00,-0.1132
2148.00,-0.1132
2146.00,-0.1132
2144.00,-0.1132
2142.00,-0.1132
2140.00,-0.1131
2138.00,-0.1131
2136.00,-0.1130
2134.00,-0.1129
2132.00,-0.1128
2130.00,-0.1128
2128.00,-0.1128
2126.00,-0.1128
2124.00,-0.1128
2122.00,-0.1128
2120.00,-0.1128
2118.00,-0.1128
2116.00,-0.1129
2114.00,-0.1129
2112.00,-0.1129
2110.00,-0.1129
2108.00,-0.1128
2106.00,-0.1128
2104.00,-0.1128
2102.00,-0.1127
2100.00,-0.1127
2098.00,-0.1127
2096.00,-0.1127
2094.00,-0.1127
2092.00,-0.1128
2090.00,-0.1128
2088.00,-0.1129
2086.00,-0.1129
2084.00,-0.1129
2082.00,-0.1130
2080.00,-0.1130
2078.00,-0.1130
2076.00,-0.1130
2074.00,-0.1129
2072.00,-0.1129
2070.00,-0.1128
2068.00,-0.1128
2066.00,-0.1128
2064.00,-0.1128
2062.00,-0.1128
2060.00,-0.1128
2058.00,-0.1128
2056.00,-0.1128
2054.00,-0.1128
2052.00,-0.1128
2050.00,-0.1128
2048.00,-0.1128
2046.00,-0.1128
2044.00,-0.1128
2042.00,-0.1128
2040.00,-0.1128
2038.00,-0.1128
2036.00,-0.1128
2034.00,-0.1128
2032.00,-0.1129
2030.00,-0.1129
2028.00,-0.1129
2026.00,-0.1129
2024.00,-0.1129
2022.00,-0.1128
2020.00,-0.1128
2018.00,-0.1128
2016.00,-0.1127
2014.00,-0.1127
2012.00,-0.1126
2010.00,-0.1126
2008.00,-0.1126
2006.00,-0.1126
2004.00,-0.1126
2002.00,-0.1127
2000.00,-0.1127
1998.00,-0.1128
1996.00,-0.1128
1994.00,-0.1128
1992.00,-0.1129
1990.00,-0.1130
1988.00,-0.1130
1986.00,-0.1131
1984.00,-0.1131
1982.00,-0.1132
1980.00,-0.1132
1978.00,-0.1132
1976.00,-0.1132
1974.00,-0.1132
1972.00,-0.1131
1970.00,-0.1131
1968.00,-0.1131
1966.00,-0.1132
1964.00,-0.1132
1962.00,-0.1134
1960.00,-0.1136
1958.00,-0.1137
1956.00,-0.1139
1954.00,-0.1141
1952.00,-0.1143
1950.00,-0.1144
1948.00,-0.1145
1946.00,-0.1145
1944.00,-0.1144
1942.00,-0.1144
1940.00,-0.1142
1938.00,-0.1140
1936.00,-0.1138
1934.00,-0.1137
1932.00,-0.1136
1930.00,-0.1135
1928.00,-0.1134
1926.00,-0.1134
1924.00,-0.1134
1922.00,-0.1134
1920.00,-0.1134
1918.00,-0.1133
1916.00,-0.1134
1914.00,-0.1133
1912.00,-0.1133
1910.00,-0.1133
1908.00,-0.1132
1906.00,-0.1132
1904.00,-0.1132
1902.00,-0.1132
1900.00,-0.1133
1898.00,-0.1133
1896.00,-0.1133
1894.00,-0.1134
1892.00,-0.1134
1890.00,-0.1135
1888.00,-0.1135
1886.00,-0.1135
1884.00,-0.1136
1882.00,-0.1136
1880.00,-0.1137
1878.00,-0.1137
1876.00,-0.1138
1874.00,-0.1139
1872.00,-0.1139
1870.00,-0.1139
1868.00,-0.1140
1866.00,-0.1140
1864.00,-0.1140
1862.00,-0.1140
1860.00,-0.1140
1858.00,-0.1141
1856.00,-0.1142
1854.00,-0.1143
1852.00,-0.1144
1850.00,-0.1145
1848.00,-0.1146
1846.00,-0.1147
1844.00,-0.1149
1842.00,-0.1150
1840.00,-0.1150
1838.00,-0.1151
1836.00,-0.1151
1834.00,-0.1151
1832.00,-0.1150
1830.00,-0.1151
1828.00,-0.1151
1826.00,-0.1150
1824.00,-0.1151
1822.00,-0.1151
1820.00,-0.1151
1818.00,-0.1152
1816.00,-0.1153
1814.00,-0.1153
1812.00,-0.1154
1810.00,-0.1155
1808.00,-0.1156
1806.00,-0.1157
1804.00,-0.1158
1802.00,-0.1159
1800.00,-0.1160
1798.00,-0.1160
1796.00,-0.1161
1794.00,-0.1161
1792.00,-0.1161
1790.00,-0.1156
1788.00,-0.1155
1786.00,-0.1162
1784.00,-0.1163
1782.00,-0.1163
1780.00,-0.1164
1778.00,-0.1164
1776.00,-0.1165
1774.00,-0.1165
1772.00,-0.1165
1770.00,-0.1166
1768.00,-0.1166
1766.00,-0.1166
1764.00,-0.1166
1762.00,-0.1166
1760.00,-0.1165
1758.00,-0.1165
1756.00,-0.1165
1754.00,-0.1164
1752.00,-0.1162
1750.00,-0.1163
1748.00,-0.1165
1746.00,-0.1166
1744.00,-0.1166
1742.00,-0.1167
1740.00,-0.1167
1738.00,-0.1167
1736.00,-0.1167
1734.00,-0.1165
1732.00,-0.1165
1730.00,-0.1166
1728.00,-0.1167
1726.00,-0.1166
1724.00,-0.1166
1722.00,-0.1166
1720.00,-0.1166
1718.00,-0.1165
1716.00,-0.1164
1714.00,-0.1165
1712.00,-0.1166
1710.00,-0.1167
1708.00,-0.1166
1706.00,-0.1166
1704.00,-0.1167
1702.00,-0.1167
1700.00,-0.1165
1698.00,-0.1164
1696.00,-0.1164
1694.00,-0.1164
1692.00,-0.1163
1690.00,-0.1164
1688.00,-0.1165
1686.00,-0.1164
1684.00,-0.1163
1682.00,-0.1164
1680.00,-0.1164
1678.00,-0.1165
1676.00,-0.1164
1674.00,-0.1164
1672.00,-0.1163
1670.00,-0.1163
1668.00,-0.1164
1666.00,-0.1163
1664.00,-0.1162
1662.00,-0.1162
1660.00,-0.1161
1658.00,-0.1160
1656.00,-0.1162
1654.00,-0.1162
1652.00,-0.1161
1650.00,-0.1158
1648.00,-0.1159
1646.00,-0.1161
1644.00,-0.1161
1642.00,-0.1161
1640.00,-0.1162
1638.00,-0.1162
1636.00,-0.1162
1634.00,-0.1161
1632.00,-0.1161
1630.00,-0.1160
1628.00,-0.1160
1626.00,-0.1160
1624.00,-0.1160
1622.00,-0.1160
1620.00,-0.1161
1618.00,-0.1161
1616.00,-0.1161
1614.00,-0.1161
1612.00,-0.1162
1610.00,-0.1162
1608.00,-0.1164
1606.00,-0.1165
1604.00,-0.1165
1602.00,-0.1165
1600.00,-0.1165
1598.00,-0.1164
1596.00,-0.1164
1594.00,-0.1164
1592.00,-0.1164
1590.00,-0.1164
1588.00,-0.1165
1586.00,-0.1165
1584.00,-0.1166
1582.00,-0.1166
1580.00,-0.1166
1578.00,-0.1167
1576.00,-0.1165
1574.00,-0.1163
1572.00,-0.1163
1570.00,-0.1163
1568.00,-0.1162
1566.00,-0.1160
1564.00,-0.1160
1562.00,-0.1161
1560.00,-0.1157
1558.00,-0.1157
1556.00,-0.1157
1554.00,-0.1158
1552.00,-0.1159
1550.00,-0.1161
1548.00,-0.1162
1546.00,-0.1161
1544.00,-0.1163
1542.00,-0.1163
1540.00,-0.1162
1538.00,-0.1161
1536.00,-0.1160
1534.00,-0.1160
1532.00,-0.1160
1530.00,-0.1159
1528.00,-0.1158
1526.00,-0.1158
1524.00,-0.1157
1522.00,-0.1157
1520.00,-0.1156
1518.00,-0.1156
1516.00,-0.1157
1514.00,-0.1156
1512.00,-0.1155
1510.00,-0.1155
1508.00,-0.1154
1506.00,-0.1154
1504.00,-0.1152
1502.00,-0.1152
1500.00,-0.1153
1498.00,-0.1154
1496.00,-0.1153
1494.00,-0.1151
1492.00,-0.1149
1490.00,-0.1149
1488.00,-0.1149
1486.00,-0.1149
1484.00,-0.1148
1482.00,-0.1148
1480.00,-0.1147
1478.00,-0.1145
1476.00,-0.1143
1474.00,-0.1141
1472.00,-0.1140
