Created as New Dataset,Sample 392 By Analyst Date Monday, February 10 2025
cm-1,%T
891.00,130.22
890.00,130.22
889.00,130.23
888.00,130.24
887.00,130.25
886.00,130.26
885.00,130.27
884.00,130.27
883.00,130.28
882.00,130.28
881.00,130.29
880.00,130.29
879.00,130.30
878.00,130.30
877.00,130.31
876.00,130.31
875.00,130.31
874.00,130.31
873.00,130.31
872.00,130.31
871.00,130.31
870.00,130.32
869.00,130.32
868.00,130.32
867.00,130.32
866.00,130.31
865.00,130.31
864.00,130.30
863.00,130.30
862.00,130.29
861.00,130.30
860.00,130.30
859.00,130.29
858.00,130.29
857.00,130.28
856.00,130.28
855.00,130.28
854.00,130.28
853.00,130.28
852.00,130.28
851.00,130.29
850.00,130.28
849.00,130.28
848.00,130.28
847.00,130.28
846.00,130.28
845.00,130.29
844.00,130.29
843.00,130.29
842.00,130.30
841.00,130.31
840.00,130.31
839.00,130.31
838.00,130.31
837.00,130.32
836.00,130.32
835.00,130.32
834.00,130.33
833.00,130.33
832.00,130.34
831.00,130.34
830.00,130.34
829.00,130.33
828.00,130.33
827.00,130.33
826.00,130.34
825.00,130.35
824.00,130.35
823.00,130.35
822.00,130.35
821.00,130.36
820.00,130.36
819.00,130.37
818.00,130.37
817.00,130.37
816.00,130.37
815.00,130.36
814.00,130.36
813.00,130.36
812.00,130.36
811.00,130.36
810.00,130.36
809.00,130.36
808.00,130.37
807.00,130.37
806.00,130.37
805.00,130.37
804.00,130.37
803.00,130.37
802.00,130.37
801.00,130.37
800.00,130.38
799.00,130.38
798.00,130.39
797.00,130.39
796.00,130.38
795.00,130.38
794.00,130.38
793.00,130.38
792.00,130.38
791.00,130.38
790.00,130.37
789.00,130.37
788.00,130.36
787.00,130.36
786.00,130.37
785.00,130.37
784.00,130.37
783.00,130.37
782.00,130.37
781.00,130.37
780.00,130.37
779.00,130.37
778.00,130.38
777.00,130.38
776.00,130.38
775.00,130.38
774.00,130.38
773.00,130.38
772.00,130.38
771.00,130.38
770.00,130.38
769.00,130.38
768.00,130.38
767.00,130.37
766.00,130.37
765.00,130.37
764.00,130.36
763.00,130.36
762.00,130.35
761.00,130.34
760.00,130.34
759.00,130.34
758.00,130.34
757.00,130.34
756.00,130.34
755.00,130.33
754.00,130.33
753.00,130.32
752.00,130.31
751.00,130.31
750.00,130.31
749.00,130.30
748.00,130.30
747.00,130.30
746.00,130.30
745.00,130.30
744.00,130.30
743.00,130.30
742.00,130.29
741.00,130.29
740.00,130.29
739.00,130.29
738.00,130.30
737.00,130.30
736.00,130.31
735.00,130.31
734.00,130.31
733.00,130.32
732.00,130.32
731.00,130.33
730.00,130.34
729.00,130.34
728.00,130.33
727.00,130.33
726.00,130.34
725.00,130.34
724.00,130.35
723.00,130.36
722.00,130.36
721.00,130.36
720.00,130.36
719.00,130.35
718.00,130.35
717.00,130.36
716.00,130.36
715.00,130.36
714.00,130.35
713.00,130.35
712.00,130.34
711.00,130.34
710.00,130.34
709.00,130.33
708.00,130.33
707.00,130.32
706.00,130.32
705.00,130.32
704.00,130.32
703.00,130.32
702.00,130.32
701.00,130.31
700.00,130.29
699.00,130.29
698.00,130.29
697.00,130.29
696.00,130.29
695.00,130.29
694.00,130.28
693.00,130.27
692.00,130.26
691.00,130.25
690.00,130.25
689.00,130.25
688.00,130.25
687.00,130.25
686.00,130.25
685.00,130.25
684.00,130.25
683.00,130.25
682.00,130.25
681.00,130.24
680.00,130.25
679.00,130.25
678.00,130.25
677.00,130.26
676.00,130.26
675.00,130.26
674.00,130.26
673.00,130.26
672.00,130.26
671.00,130.28
670.00,130.32
669.00,130.33
668.00,130.31
667.00,130.28
666.00,130.26
665.00,130.26
664.00,130.26
663.00,130.27
662.00,130.26
661.00,130.26
660.00,130.25
659.00,130.24
658.00,130.23
657.00,130.22
656.00,130.21
655.00,130.21
654.00,130.20
653.00,130.20
652.00,130.20
651.00,130.20
650.00,130.20
649.00,130.19
648.00,130.18
647.00,130.17
646.00,130.17
645.00,130.17
644.00,130.17
643.00,130.18
642.00,130.18
641.00,130.18
640.00,130.17
639.00,130.16
638.00,130.15
637.00,130.15
636.00,130.16
635.00,130.16
634.00,130.16
633.00,130.16
632.00,130.16
631.00,130.16
630.00,130.16
629.00,130.16
628.00,130.16
627.00,130.16
626.00,130.16
625.00,130.16
624.00,130.16
623.00,130.17
622.00,130.16
621.00,130.15
620.00,130.15
619.00,130.15
618.00,130.16
617.00,130.17
616.00,130.17
615.00,130.17
614.00,130.16
613.00,130.15
612.00,130.14
611.00,130.14
610.00,130.15
609.00,130.15
608.00,130.15
607.00,130.14
606.00,130.13
605.00,130.12
604.00,130.12
603.00,130.12
602.00,130.12
601.00,130.13
600.00,130.13
599.00,130.13
598.00,130.13
597.00,130.14
596.00,130.14
595.00,130.13
594.00,130.12
593.00,130.11
592.00,130.11
591.00,130.11
590.00,130.12
589.00,130.12
588.00,130.11
587.00,130.10
586.00,130.09
585.00,130.09
584.00,130.09
583.00,130.09
582.00,130.09
581.00,130.09
580.00,130.08
579.00,130.07
578.00,130.07
577.00,130.07
576.00,130.07
575.00,130.07
574.00,130.07
573.00,130.07
572.00,130.07
571.00,130.06
570.00,130.05
569.00,130.05
568.00,130.04
567.00,130.03
566.00,130.03
565.00,130.04
564.00,130.05
563.00,130.05
562.00,130.05
561.00,130.04
560.00,130.03
559.00,130.02
558.00,130.03
557.00,130.03
556.00,130.04
555.00,130.04
554.00,130.04
553.00,130.03
552.00,130.02
551.00,130.01
550.00,130.02
549.00,130.03
548.00,130.04
547.00,130.05
546.00,130.05
545.00,130.05
544.00,130.05
543.00,130.05
542.00,130.04
541.00,130.04
540.00,130.04
539.00,130.04
538.00,130.05
537.00,130.06
536.00,130.07
535.00,130.07
534.00,130.07
533.00,130.08
532.00,130.08
531.00,130.10
530.00,130.11
529.00,130.12
528.00,130.13
527.00,130.13
526.00,130.15
525.00,130.16
524.00,130.18
523.00,130.20
522.00,130.23
521.00,130.24
520.00,130.26
519.00,130.26
518.00,130.27
517.00,130.28
516.00,130.29
515.00,130.29
514.00,130.30
513.00,130.31
512.00,130.32
511.00,130.34
510.00,130.34
509.00,130.34
508.00,130.34
507.00,130.34
506.00,130.35
505.00,130.37
504.00,130.39
503.00,130.39
502.00,130.39
501.00,130.38
500.00,130.38
