Created as New Dataset,Sample 031 By Analyst Date Friday, March 28 2025
cm-1,A
1466.00,-0.0003
1465.00,-0.0003
1464.00,-0.0003
1463.00,-0.0003
1462.00,-0.0003
1461.00,-0.0003
1460.00,-0.0003
1459.00,-0.0003
1458.00,-0.0003
1457.00,-0.0003
1456.00,-0.0003
1455.00,-0.0003
1454.00,-0.0004
1453.00,-0.0004
1452.00,-0.0003
1451.00,-0.0003
1450.00,-0.0003
1449.00,-0.0003
1448.00,-0.0003
1447.00,-0.0003
1446.00,-0.0003
1445.00,-0.0003
1444.00,-0.0003
1443.00,-0.0003
1442.00,-0.0003
1441.00,-0.0003
1440.00,-0.0003
1439.00,-0.0003
1438.00,-0.0003
1437.00,-0.0003
1436.00,-0.0003
1435.00,-0.0003
1434.00,-0.0003
1433.00,-0.0003
1432.00,-0.0003
1431.00,-0.0003
1430.00,-0.0003
1429.00,-0.0003
1428.00,-0.0003
1427.00,-0.0003
1426.00,-0.0003
1425.00,-0.0003
1424.00,-0.0003
1423.00,-0.0003
1422.00,-0.0003
1421.00,-0.0003
1420.00,-0.0003
1419.00,-0.0003
1418.00,-0.0003
1417.00,-0.0003
1416.00,-0.0003
1415.00,-0.0003
1414.00,-0.0003
1413.00,-0.0003
1412.00,-0.0003
1411.00,-0.0003
1410.00,-0.0003
1409.00,-0.0003
1408.00,-0.0003
1407.00,-0.0003
1406.00,-0.0003
1405.00,-0.0003
1404.00,-0.0003
1403.00,-0.0003
1402.00,-0.0003
1401.00,-0.0003
1400.00,-0.0003
1399.00,-0.0003
1398.00,-0.0003
1397.00,-0.0003
1396.00,-0.0003
1395.00,-0.0003
1394.00,-0.0003
1393.00,-0.0003
1392.00,-0.0003
1391.00,-0.0003
1390.00,-0.0003
1389.00,-0.0002
1388.00,-0.0002
1387.00,-0.0003
1386.00,-0.0003
1385.00,-0.0003
1384.00,-0.0003
1383.00,-0.0003
1382.00,-0.0003
1381.00,-0.0003
1380.00,-0.0003
1379.00,-0.0003
1378.00,-0.0003
1377.00,-0.0003
1376.00,-0.0003
1375.00,-0.0003
1374.00,-0.0003
1373.00,-0.0003
1372.00,-0.0003
1371.00,-0.0003
1370.00,-0.0003
1369.00,-0.0003
1368.00,-0.0002
1367.00,-0.0002
1366.00,-0.0003
1365.00,-0.0003
1364.00,-0.0003
1363.00,-0.0003
1362.00,-0.0003
1361.00,-0.0003
1360.00,-0.0003
1359.00,-0.0003
1358.00,-0.0003
1357.00,-0.0003
1356.00,-0.0003
1355.00,-0.0003
1354.00,-0.0003
1353.00,-0.0003
1352.00,-0.0003
1351.00,-0.0003
1350.00,-0.0003
1349.00,-0.0003
1348.00,-0.0003
1347.00,-0.0003
1346.00,-0.0003
1345.00,-0.0003
1344.00,-0.0003
1343.00,-0.0003
1342.00,-0.0003
1341.00,-0.0003
1340.00,-0.0003
1339.00,-0.0003
1338.00,-0.0003
1337.00,-0.0003
1336.00,-0.0003
1335.00,-0.0003
1334.00,-0.0003
1333.00,-0.0003
1332.00,-0.0003
1331.00,-0.0003
1330.00,-0.0003
1329.00,-0.0003
1328.00,-0.0003
1327.00,-0.0003
1326.00,-0.0003
1325.00,-0.0003
1324.00,-0.0003
1323.00,-0.0003
1322.00,-0.0003
1321.00,-0.0003
1320.00,-0.0003
1319.00,-0.0003
1318.00,-0.0003
1317.00,-0.0003
1316.00,-0.0003
1315.00,-0.0003
1314.00,-0.0003
1313.00,-0.0003
1312.00,-0.0003
1311.00,-0.0003
1310.00,-0.0003
1309.00,-0.0003
1308.00,-0.0003
1307.00,-0.0003
1306.00,-0.0003
1305.00,-0.0003
1304.00,-0.0003
1303.00,-0.0003
1302.00,-0.0003
1301.00,-0.0003
1300.00,-0.0003
1299.00,-0.0003
1298.00,-0.0003
1297.00,-0.0003
1296.00,-0.0003
1295.00,-0.0003
1294.00,-0.0003
1293.00,-0.0003
1292.00,-0.0003
1291.00,-0.0003
1290.00,-0.0003
1289.00,-0.0003
1288.00,-0.0003
1287.00,-0.0003
1286.00,-0.0003
1285.00,-0.0003
1284.00,-0.0003
1283.00,-0.0003
1282.00,-0.0003
1281.00,-0.0003
1280.00,-0.0003
1279.00,-0.0003
1278.00,-0.0003
1277.00,-0.0003
1276.00,-0.0003
1275.00,-0.0003
1274.00,-0.0003
1273.00,-0.0003
1272.00,-0.0003
1271.00,-0.0003
1270.00,-0.0003
1269.00,-0.0003
1268.00,-0.0003
1267.00,-0.0003
1266.00,-0.0003
1265.00,-0.0003
1264.00,-0.0003
1263.00,-0.0003
1262.00,-0.0003
1261.00,-0.0003
1260.00,-0.0003
1259.00,-0.0003
1258.00,-0.0003
1257.00,-0.0003
1256.00,-0.0003
1255.00,-0.0003
1254.00,-0.0003
1253.00,-0.0003
1252.00,-0.0003
1251.00,-0.0003
1250.00,-0.0003
1249.00,-0.0003
1248.00,-0.0003
1247.00,-0.0003
1246.00,-0.0002
1245.00,-0.0003
1244.00,-0.0003
1243.00,-0.0003
1242.00,-0.0003
1241.00,-0.0003
1240.00,-0.0003
1239.00,-0.0003
1238.00,-0.0003
1237.00,-0.0003
1236.00,-0.0003
1235.00,-0.0003
1234.00,-0.0003
1233.00,-0.0003
1232.00,-0.0003
1231.00,-0.0003
1230.00,-0.0003
1229.00,-0.0003
1228.00,-0.0003
1227.00,-0.0003
1226.00,-0.0003
1225.00,-0.0003
1224.00,-0.0003
1223.00,-0.0003
1222.00,-0.0003
1221.00,-0.0002
1220.00,-0.0002
1219.00,-0.0003
1218.00,-0.0003
1217.00,-0.0003
1216.00,-0.0003
1215.00,-0.0003
1214.00,-0.0003
1213.00,-0.0003
1212.00,-0.0003
1211.00,-0.0003
1210.00,-0.0003
1209.00,-0.0003
1208.00,-0.0003
1207.00,-0.0003
1206.00,-0.0003
1205.00,-0.0003
1204.00,-0.0003
1203.00,-0.0003
1202.00,-0.0003
1201.00,-0.0003
1200.00,-0.0003
1199.00,-0.0003
1198.00,-0.0003
1197.00,-0.0003
1196.00,-0.0003
1195.00,-0.0003
1194.00,-0.0003
1193.00,-0.0003
1192.00,-0.0003
1191.00,-0.0003
1190.00,-0.0003
1189.00,-0.0003
1188.00,-0.0003
1187.00,-0.0003
1186.00,-0.0003
1185.00,-0.0003
1184.00,-0.0003
1183.00,-0.0003
1182.00,-0.0003
1181.00,-0.0003
1180.00,-0.0003
1179.00,-0.0003
1178.00,-0.0003
1177.00,-0.0003
1176.00,-0.0003
1175.00,-0.0003
1174.00,-0.0003
1173.00,-0.0003
1172.00,-0.0003
1171.00,-0.0003
1170.00,-0.0003
1169.00,-0.0003
1168.00,-0.0003
1167.00,-0.0003
1166.00,-0.0003
1165.00,-0.0003
1164.00,-0.0003
1163.00,-0.0003
1162.00,-0.0003
1161.00,-0.0003
1160.00,-0.0003
1159.00,-0.0003
1158.00,-0.0003
1157.00,-0.0003
1156.00,-0.0003
1155.00,-0.0003
1154.00,-0.0003
1153.00,-0.0003
1152.00,-0.0003
1151.00,-0.0003
1150.00,-0.0003
1149.00,-0.0003
1148.00,-0.0003
1147.00,-0.0003
1146.00,-0.0003
1145.00,-0.0003
1144.00,-0.0003
1143.00,-0.0003
1142.00,-0.0003
1141.00,-0.0003
1140.00,-0.0003
1139.00,-0.0003
1138.00,-0.0003
1137.00,-0.0003
1136.00,-0.0003
1135.00,-0.0003
1134.00,-0.0003
1133.00,-0.0003
1132.00,-0.0003
1131.00,-0.0003
1130.00,-0.0003
1129.00,-0.0003
1128.00,-0.0003
1127.00,-0.0003
1126.00,-0.0003
1125.00,-0.0003
1124.00,-0.0003
1123.00,-0.0003
1122.00,-0.0003
1121.00,-0.0003
1120.00,-0.0003
1119.00,-0.0003
1118.00,-0.0003
1117.00,-0.0003
1116.00,-0.0003
1115.00,-0.0003
1114.00,-0.0003
1113.00,-0.0003
1112.00,-0.0003
1111.00,-0.0003
1110.00,-0.0003
1109.00,-0.0003
1108.00,-0.0003
1107.00,-0.0003
1106.00,-0.0003
1105.00,-0.0003
1104.00,-0.0003
1103.00,-0.0003
1102.00,-0.0003
1101.00,-0.0003
1100.00,-0.0003
1099.00,-0.0003
1098.00,-0.0004
1097.00,-0.0004
1096.00,-0.0003
1095.00,-0.0003
1094.00,-0.0003
1093.00,-0.0003
1092.00,-0.0003
1091.00,-0.0003
1090.00,-0.0003
1089.00,-0.0003
1088.00,-0.0003
1087.00,-0.0003
1086.00,-0.0003
1085.00,-0.0003
1084.00,-0.0003
1083.00,-0.0003
1082.00,-0.0003
1081.00,-0.0003
1080.00,-0.0004
1079.00,-0.0003
1078.00,-0.0003
1077.00,-0.0003
1076.00,-0.0003
1075.00,-0.0003
1074.00,-0.0003
1073.00,-0.0003
1072.00,-0.0003
1071.00,-0.0003
1070.00,-0.0003
1069.00,-0.0004
1068.00,-0.0004
1067.00,-0.0004
1066.00,-0.0003
1065.00,-0.0003
1064.00,-0.0003
1063.00,-0.0003
1062.00,-0.0003
1061.00,-0.0003
1060.00,-0.0003
1059.00,-0.0003
1058.00,-0.0003
1057.00,-0.0003
1056.00,-0.0003
1055.00,-0.0003
1054.00,-0.0003
1053.00,-0.0003
1052.00,-0.0003
1051.00,-0.0003
1050.00,-0.0003
1049.00,-0.0003
1048.00,-0.0003
1047.00,-0.0003
1046.00,-0.0003
1045.00,-0.0003
1044.00,-0.0003
1043.00,-0.0003
1042.00,-0.0003
1041.00,-0.0003
1040.00,-0.0003
1039.00,-0.0003
1038.00,-0.0003
1037.00,-0.0003
1036.00,-0.0003
1035.00,-0.0003
1034.00,-0.0003
1033.00,-0.0003
1032.00,-0.0003
1031.00,-0.0003
1030.00,-0.0003
1029.00,-0.0003
1028.00,-0.0003
1027.00,-0.0003
1026.00,-0.0003
1025.00,-0.0003
1024.00,-0.0003
1023.00,-0.0003
1022.00,-0.0003
1021.00,-0.0003
1020.00,-0.0003
1019.00,-0.0003
1018.00,-0.0003
1017.00,-0.0002
1016.00,-0.0002
1015.00,-0.0002
1014.00,-0.0002
1013.00,-0.0002
1012.00,-0.0002
1011.00,-0.0002
1010.00,-0.0002
1009.00,-0.0003
1008.00,-0.0003
1007.00,-0.0003
1006.00,-0.0003
1005.00,-0.0003
1004.00,-0.0003
1003.00,-0.0003
1002.00,-0.0003
1001.00,-0.0003
1000.00,-0.0003
999.00,-0.0003
998.00,-0.0003
997.00,-0.0003
996.00,-0.0003
995.00,-0.0003
994.00,-0.0003
993.00,-0.0003
992.00,-0.0003
991.00,-0.0003
990.00,-0.0003
989.00,-0.0002
988.00,-0.0002
987.00,-0.0002
986.00,-0.0002
985.00,-0.0002
984.00,-0.0003
983.00,-0.0003
982.00,-0.0003
981.00,-0.0003
980.00,-0.0003
979.00,-0.0003
978.00,-0.0003
977.00,-0.0003
976.00,-0.0003
975.00,-0.0003
974.00,-0.0003
973.00,-0.0003
972.00,-0.0003
971.00,-0.0003
970.00,-0.0002
969.00,-0.0002
968.00,-0.0002
967.00,-0.0003
966.00,-0.0003
965.00,-0.0003
964.00,-0.0004
963.00,-0.0004
962.00,-0.0004
961.00,-0.0003
960.00,-0.0003
959.00,-0.0003
958.00,-0.0003
957.00,-0.0003
956.00,-0.0003
955.00,-0.0003
954.00,-0.0002
953.00,-0.0002
952.00,-0.0002
951.00,-0.0003
950.00,-0.0003
949.00,-0.0003
948.00,-0.0003
947.00,-0.0003
946.00,-0.0003
945.00,-0.0003
944.00,-0.0003
943.00,-0.0003
942.00,-0.0003
941.00,-0.0003
940.00,-0.0003
939.00,-0.0003
938.00,-0.0003
937.00,-0.0003
936.00,-0.0003
935.00,-0.0003
934.00,-0.0003
933.00,-0.0003
932.00,-0.0003
931.00,-0.0003
930.00,-0.0003
929.00,-0.0003
928.00,-0.0003
927.00,-0.0003
926.00,-0.0003
925.00,-0.0003
924.00,-0.0003
923.00,-0.0003
922.00,-0.0003
921.00,-0.0003
920.00,-0.0003
919.00,-0.0003
918.00,-0.0003
917.00,-0.0003
916.00,-0.0003
915.00,-0.0003
914.00,-0.0003
913.00,-0.0003
912.00,-0.0003
911.00,-0.0003
910.00,-0.0003
909.00,-0.0003
908.00,-0.0003
907.00,-0.0003
906.00,-0.0002
905.00,-0.0002
904.00,-0.0003
903.00,-0.0003
902.00,-0.0004
901.00,-0.0004
900.00,-0.0004
899.00,-0.0004
898.00,-0.0004
897.00,-0.0004
896.00,-0.0004
895.00,-0.0004
894.00,-0.0004
893.00,-0.0004
892.00,-0.0004
891.00,-0.0004
890.00,-0.0004
889.00,-0.0004
888.00,-0.0004
887.00,-0.0004
886.00,-0.0003
885.00,-0.0003
884.00,-0.0003
883.00,-0.0003
882.00,-0.0003
881.00,-0.0003
880.00,-0.0003
879.00,-0.0003
878.00,-0.0003
877.00,-0.0003
876.00,-0.0003
875.00,-0.0003
874.00,-0.0003
873.00,-0.0003
872.00,-0.0003
871.00,-0.0003
870.00,-0.0003
869.00,-0.0003
868.00,-0.0003
867.00,-0.0003
866.00,-0.0003
865.00,-0.0003
864.00,-0.0003
863.00,-0.0003
862.00,-0.0003
861.00,-0.0004
860.00,-0.0004
859.00,-0.0004
858.00,-0.0004
857.00,-0.0003
856.00,-0.0003
855.00,-0.0003
854.00,-0.0003
853.00,-0.0004
852.00,-0.0004
851.00,-0.0004
850.00,-0.0004
849.00,-0.0003
848.00,-0.0003
847.00,-0.0003
846.00,-0.0003
845.00,-0.0004
844.00,-0.0004
843.00,-0.0004
842.00,-0.0003
841.00,-0.0003
840.00,-0.0003
839.00,-0.0003
838.00,-0.0003
837.00,-0.0003
836.00,-0.0003
835.00,-0.0003
834.00,-0.0003
833.00,-0.0003
832.00,-0.0004
831.00,-0.0004
830.00,-0.0004
829.00,-0.0004
828.00,-0.0004
827.00,-0.0004
826.00,-0.0004
825.00,-0.0003
824.00,-0.0003
823.00,-0.0003
822.00,-0.0003
821.00,-0.0003
820.00,-0.0003
819.00,-0.0003
818.00,-0.0004
817.00,-0.0004
816.00,-0.0004
815.00,-0.0004
814.00,-0.0004
813.00,-0.0004
812.00,-0.0004
811.00,-0.0004
810.00,-0.0004
809.00,-0.0004
808.00,-0.0003
807.00,-0.0003
806.00,-0.0003
805.00,-0.0003
804.00,-0.0003
803.00,-0.0003
802.00,-0.0004
801.00,-0.0004
800.00,-0.0004
799.00,-0.0004
798.00,-0.0004
797.00,-0.0004
796.00,-0.0004
795.00,-0.0004
794.00,-0.0004
793.00,-0.0004
792.00,-0.0003
791.00,-0.0003
790.00,-0.0003
789.00,-0.0003
788.00,-0.0003
787.00,-0.0003
786.00,-0.0003
785.00,-0.0003
784.00,-0.0003
783.00,-0.0003
782.00,-0.0003
781.00,-0.0003
780.00,-0.0004
779.00,-0.0004
778.00,-0.0003
777.00,-0.0003
776.00,-0.0003
775.00,-0.0003
774.00,-0.0003
773.00,-0.0004
772.00,-0.0004
771.00,-0.0004
770.00,-0.0004
769.00,-0.0004
768.00,-0.0004
767.00,-0.0004
766.00,-0.0003
765.00,-0.0003
764.00,-0.0004
763.00,-0.0004
762.00,-0.0004
761.00,-0.0004
760.00,-0.0004
759.00,-0.0004
758.00,-0.0004
757.00,-0.0004
756.00,-0.0004
755.00,-0.0004
754.00,-0.0004
753.00,-0.0004
752.00,-0.0004
751.00,-0.0004
750.00,-0.0004
749.00,-0.0004
748.00,-0.0004
747.00,-0.0004
746.00,-0.0004
745.00,-0.0004
744.00,-0.0004
743.00,-0.0004
742.00,-0.0004
741.00,-0.0004
740.00,-0.0004
739.00,-0.0004
738.00,-0.0004
737.00,-0.0004
736.00,-0.0004
735.00,-0.0004
734.00,-0.0003
733.00,-0.0003
732.00,-0.0003
731.00,-0.0003
730.00,-0.0003
729.00,-0.0003
728.00,-0.0003
727.00,-0.0003
726.00,-0.0004
725.00,-0.0004
724.00,-0.0004
723.00,-0.0004
722.00,-0.0004
721.00,-0.0004
720.00,-0.0004
719.00,-0.0004
718.00,-0.0003
717.00,-0.0003
716.00,-0.0003
715.00,-0.0003
714.00,-0.0003
713.00,-0.0004
712.00,-0.0004
711.00,-0.0004
710.00,-0.0004
709.00,-0.0004
708.00,-0.0004
707.00,-0.0004
706.00,-0.0003
705.00,-0.0003
704.00,-0.0004
703.00,-0.0004
702.00,-0.0004
701.00,-0.0005
700.00,-0.0005
699.00,-0.0005
698.00,-0.0004
697.00,-0.0004
696.00,-0.0004
695.00,-0.0004
694.00,-0.0004
693.00,-0.0004
692.00,-0.0004
691.00,-0.0004
690.00,-0.0004
689.00,-0.0004
688.00,-0.0005
687.00,-0.0004
686.00,-0.0004
685.00,-0.0003
684.00,-0.0003
683.00,-0.0003
682.00,-0.0003
681.00,-0.0003
680.00,-0.0003
679.00,-0.0004
678.00,-0.0004
677.00,-0.0005
676.00,-0.0005
675.00,-0.0005
674.00,-0.0005
673.00,-0.0005
672.00,-0.0005
671.00,-0.0005
670.00,-0.0006
669.00,-0.0006
668.00,-0.0007
667.00,-0.0006
666.00,-0.0005
665.00,-0.0004
664.00,-0.0004
663.00,-0.0004
662.00,-0.0004
661.00,-0.0004
660.00,-0.0004
659.00,-0.0005
658.00,-0.0005
657.00,-0.0005
656.00,-0.0005
655.00,-0.0005
654.00,-0.0005
653.00,-0.0004
652.00,-0.0004
651.00,-0.0005
650.00,-0.0005
649.00,-0.0005
648.00,-0.0005
647.00,-0.0005
646.00,-0.0004
645.00,-0.0004
644.00,-0.0003
643.00,-0.0004
642.00,-0.0004
641.00,-0.0004
640.00,-0.0004
639.00,-0.0003
638.00,-0.0003
637.00,-0.0003
636.00,-0.0003
635.00,-0.0004
634.00,-0.0004
633.00,-0.0004
632.00,-0.0004
631.00,-0.0003
630.00,-0.0003
629.00,-0.0003
628.00,-0.0004
627.00,-0.0005
626.00,-0.0005
625.00,-0.0006
624.00,-0.0006
623.00,-0.0005
622.00,-0.0005
621.00,-0.0005
620.00,-0.0005
619.00,-0.0005
618.00,-0.0005
617.00,-0.0005
616.00,-0.0005
615.00,-0.0005
614.00,-0.0006
613.00,-0.0006
612.00,-0.0006
611.00,-0.0005
610.00,-0.0005
609.00,-0.0005
608.00,-0.0004
607.00,-0.0004
606.00,-0.0004
605.00,-0.0004
604.00,-0.0004
603.00,-0.0004
602.00,-0.0004
601.00,-0.0004
600.00,-0.0004
599.00,-0.0004
598.00,-0.0004
597.00,-0.0004
596.00,-0.0004
595.00,-0.0004
594.00,-0.0004
593.00,-0.0006
592.00,-0.0008
591.00,-0.0009
590.00,-0.0008
589.00,-0.0006
588.00,-0.0005
587.00,-0.0005
586.00,-0.0005
585.00,-0.0005
584.00,-0.0005
583.00,-0.0005
582.00,-0.0004
581.00,-0.0004
580.00,-0.0004
579.00,-0.0004
578.00,-0.0004
577.00,-0.0005
576.00,-0.0005
575.00,-0.0006
574.00,-0.0006
573.00,-0.0005
572.00,-0.0005
571.00,-0.0006
570.00,-0.0007
569.00,-0.0008
568.00,-0.0009
567.00,-0.0008
566.00,-0.0008
565.00,-0.0007
564.00,-0.0005
563.00,-0.0004
562.00,-0.0003
561.00,-0.0004
560.00,-0.0005
559.00,-0.0007
558.00,-0.0007
557.00,-0.0007
556.00,-0.0006
555.00,-0.0005
554.00,-0.0005
553.00,-0.0005
552.00,-0.0005
551.00,-0.0005
550.00,-0.0004
549.00,-0.0004
548.00,-0.0005
547.00,-0.0005
546.00,-0.0006
545.00,-0.0006
544.00,-0.0006
543.00,-0.0005
542.00,-0.0004
541.00,-0.0004
540.00,-0.0004
539.00,-0.0005
538.00,-0.0006
537.00,-0.0007
536.00,-0.0007
535.00,-0.0007
534.00,-0.0006
533.00,-0.0006
532.00,-0.0006
531.00,-0.0007
530.00,-0.0008
529.00,-0.0008
528.00,-0.0007
527.00,-0.0007
526.00,-0.0006
525.00,-0.0006
524.00,-0.0005
523.00,-0.0006
522.00,-0.0006
521.00,-0.0007
520.00,-0.0008
519.00,-0.0008
518.00,-0.0007
517.00,-0.0007
516.00,-0.0008
515.00,-0.0009
514.00,-0.0009
513.00,-0.0009
512.00,-0.0009
511.00,-0.0009
510.00,-0.0009
509.00,-0.0009
508.00,-0.0010
507.00,-0.0010
506.00,-0.0009
505.00,-0.0009
504.00,-0.0009
503.00,-0.0009
502.00,-0.0009
501.00,-0.0008
500.00,-0.0008
