Created as New Dataset,Sample 348 By Analyst Date Thursday, February 06 2025
cm-1,%T
3091.00,122.47
3090.00,122.48
3089.00,122.48
3088.00,122.48
3087.00,122.48
3086.00,122.48
3085.00,122.48
3084.00,122.48
3083.00,122.48
3082.00,122.48
3081.00,122.49
3080.00,122.49
3079.00,122.49
3078.00,122.49
3077.00,122.49
3076.00,122.49
3075.00,122.49
3074.00,122.49
3073.00,122.49
3072.00,122.49
3071.00,122.48
3070.00,122.48
3069.00,122.48
3068.00,122.48
3067.00,122.48
3066.00,122.48
3065.00,122.48
3064.00,122.49
3063.00,122.49
3062.00,122.49
3061.00,122.50
3060.00,122.50
3059.00,122.50
3058.00,122.51
3057.00,122.51
3056.00,122.51
3055.00,122.52
3054.00,122.52
3053.00,122.52
3052.00,122.53
3051.00,122.53
3050.00,122.54
3049.00,122.54
3048.00,122.54
3047.00,122.55
3046.00,122.55
3045.00,122.55
3044.00,122.56
3043.00,122.56
3042.00,122.56
3041.00,122.56
3040.00,122.56
3039.00,122.56
3038.00,122.56
3037.00,122.55
3036.00,122.55
3035.00,122.55
3034.00,122.54
3033.00,122.54
3032.00,122.53
3031.00,122.53
3030.00,122.53
3029.00,122.52
3028.00,122.52
3027.00,122.51
3026.00,122.51
3025.00,122.50
3024.00,122.50
3023.00,122.50
3022.00,122.49
3021.00,122.49
3020.00,122.49
3019.00,122.49
3018.00,122.48
3017.00,122.48
3016.00,122.48
3015.00,122.48
3014.00,122.48
3013.00,122.48
3012.00,122.48
3011.00,122.48
3010.00,122.49
3009.00,122.49
3008.00,122.49
3007.00,122.49
3006.00,122.50
3005.00,122.50
3004.00,122.50
3003.00,122.50
3002.00,122.50
3001.00,122.50
3000.00,122.51
2999.00,122.51
2998.00,122.51
2997.00,122.51
2996.00,122.51
2995.00,122.51
2994.00,122.51
2993.00,122.51
2992.00,122.51
2991.00,122.51
2990.00,122.51
2989.00,122.51
2988.00,122.51
2987.00,122.51
2986.00,122.51
2985.00,122.51
2984.00,122.50
2983.00,122.50
2982.00,122.50
2981.00,122.49
2980.00,122.49
2979.00,122.48
2978.00,122.48
2977.00,122.48
2976.00,122.47
2975.00,122.47
2974.00,122.46
2973.00,122.46
2972.00,122.45
2971.00,122.45
2970.00,122.44
2969.00,122.44
2968.00,122.44
2967.00,122.44
2966.00,122.43
2965.00,122.43
2964.00,122.43
2963.00,122.43
2962.00,122.43
2961.00,122.44
2960.00,122.44
2959.00,122.44
2958.00,122.44
2957.00,122.45
2956.00,122.45
2955.00,122.46
2954.00,122.46
2953.00,122.46
2952.00,122.47
2951.00,122.47
2950.00,122.48
2949.00,122.48
2948.00,122.48
2947.00,122.49
2946.00,122.49
2945.00,122.49
2944.00,122.50
2943.00,122.50
2942.00,122.50
2941.00,122.51
2940.00,122.51
2939.00,122.51
2938.00,122.52
2937.00,122.52
2936.00,122.52
2935.00,122.52
2934.00,122.52
2933.00,122.52
2932.00,122.51
2931.00,122.51
2930.00,122.51
2929.00,122.51
2928.00,122.51
2927.00,122.51
2926.00,122.50
2925.00,122.50
2924.00,122.50
2923.00,122.50
2922.00,122.49
2921.00,122.49
2920.00,122.49
2919.00,122.48
2918.00,122.48
2917.00,122.47
2916.00,122.46
2915.00,122.46
2914.00,122.45
2913.00,122.44
2912.00,122.44
2911.00,122.43
2910.00,122.42
2909.00,122.42
2908.00,122.41
2907.00,122.41
2906.00,122.41
2905.00,122.41
2904.00,122.41
2903.00,122.42
2902.00,122.42
2901.00,122.42
2900.00,122.42
2899.00,122.43
2898.00,122.43
2897.00,122.44
2896.00,122.44
2895.00,122.45
2894.00,122.45
2893.00,122.46
2892.00,122.46
2891.00,122.47
2890.00,122.47
2889.00,122.48
2888.00,122.48
2887.00,122.48
2886.00,122.48
2885.00,122.48
2884.00,122.48
2883.00,122.48
2882.00,122.48
2881.00,122.48
2880.00,122.47
2879.00,122.47
2878.00,122.47
2877.00,122.47
2876.00,122.46
2875.00,122.46
2874.00,122.45
2873.00,122.45
2872.00,122.44
2871.00,122.44
2870.00,122.43
2869.00,122.43
2868.00,122.42
2867.00,122.41
2866.00,122.41
2865.00,122.40
2864.00,122.40
2863.00,122.40
2862.00,122.40
2861.00,122.40
2860.00,122.40
2859.00,122.40
2858.00,122.40
2857.00,122.41
2856.00,122.41
2855.00,122.41
2854.00,122.42
2853.00,122.43
2852.00,122.43
2851.00,122.44
2850.00,122.44
2849.00,122.45
2848.00,122.45
2847.00,122.45
2846.00,122.45
2845.00,122.46
2844.00,122.46
2843.00,122.46
2842.00,122.46
2841.00,122.47
2840.00,122.47
2839.00,122.47
2838.00,122.47
2837.00,122.48
2836.00,122.48
2835.00,122.48
2834.00,122.48
2833.00,122.48
2832.00,122.48
2831.00,122.48
2830.00,122.48
2829.00,122.47
2828.00,122.47
2827.00,122.47
2826.00,122.46
2825.00,122.46
2824.00,122.45
2823.00,122.44
2822.00,122.44
2821.00,122.43
2820.00,122.42
2819.00,122.41
2818.00,122.41
2817.00,122.40
2816.00,122.39
2815.00,122.38
2814.00,122.38
2813.00,122.37
2812.00,122.36
2811.00,122.36
2810.00,122.35
2809.00,122.35
2808.00,122.35
2807.00,122.35
2806.00,122.34
2805.00,122.34
2804.00,122.34
2803.00,122.34
2802.00,122.34
2801.00,122.35
2800.00,122.35
2799.00,122.35
2798.00,122.35
2797.00,122.36
2796.00,122.36
2795.00,122.37
2794.00,122.37
2793.00,122.37
2792.00,122.38
2791.00,122.38
2790.00,122.39
2789.00,122.39
2788.00,122.39
2787.00,122.39
2786.00,122.39
2785.00,122.40
2784.00,122.40
2783.00,122.40
2782.00,122.40
2781.00,122.40
2780.00,122.40
2779.00,122.40
2778.00,122.40
2777.00,122.39
2776.00,122.39
2775.00,122.39
2774.00,122.38
2773.00,122.38
2772.00,122.38
2771.00,122.37
2770.00,122.37
2769.00,122.36
2768.00,122.36
2767.00,122.35
2766.00,122.34
2765.00,122.34
2764.00,122.33
2763.00,122.32
2762.00,122.32
2761.00,122.31
2760.00,122.31
2759.00,122.30
2758.00,122.30
2757.00,122.30
2756.00,122.30
2755.00,122.29
2754.00,122.29
2753.00,122.29
2752.00,122.30
2751.00,122.30
2750.00,122.30
2749.00,122.30
2748.00,122.30
2747.00,122.30
2746.00,122.31
2745.00,122.31
2744.00,122.32
2743.00,122.32
2742.00,122.33
2741.00,122.33
2740.00,122.34
2739.00,122.34
2738.00,122.35
2737.00,122.36
2736.00,122.36
2735.00,122.36
2734.00,122.36
2733.00,122.37
2732.00,122.37
2731.00,122.37
2730.00,122.36
2729.00,122.36
2728.00,122.36
2727.00,122.35
2726.00,122.34
2725.00,122.34
2724.00,122.33
2723.00,122.32
2722.00,122.31
2721.00,122.31
2720.00,122.30
2719.00,122.29
2718.00,122.28
2717.00,122.27
2716.00,122.26
2715.00,122.25
2714.00,122.25
2713.00,122.24
2712.00,122.23
2711.00,122.22
2710.00,122.21
2709.00,122.20
2708.00,122.20
2707.00,122.19
2706.00,122.19
2705.00,122.18
2704.00,122.17
2703.00,122.17
2702.00,122.17
2701.00,122.17
2700.00,122.16
2699.00,122.16
2698.00,122.16
2697.00,122.16
2696.00,122.16
2695.00,122.16
2694.00,122.16
2693.00,122.17
2692.00,122.17
2691.00,122.18
2690.00,122.18
2689.00,122.19
2688.00,122.19
2687.00,122.20
2686.00,122.21
2685.00,122.21
2684.00,122.22
2683.00,122.22
2682.00,122.23
2681.00,122.24
2680.00,122.24
2679.00,122.25
2678.00,122.26
2677.00,122.26
2676.00,122.27
2675.00,122.27
2674.00,122.27
2673.00,122.27
2672.00,122.27
2671.00,122.26
2670.00,122.26
2669.00,122.26
2668.00,122.25
2667.00,122.25
2666.00,122.24
2665.00,122.23
2664.00,122.22
2663.00,122.21
2662.00,122.20
2661.00,122.19
2660.00,122.17
2659.00,122.16
2658.00,122.15
2657.00,122.14
2656.00,122.13
2655.00,122.12
2654.00,122.11
2653.00,122.10
2652.00,122.10
2651.00,122.09
2650.00,122.08
2649.00,122.08
2648.00,122.07
2647.00,122.07
2646.00,122.07
2645.00,122.06
2644.00,122.06
2643.00,122.06
2642.00,122.06
2641.00,122.06
2640.00,122.06
2639.00,122.07
2638.00,122.07
2637.00,122.07
2636.00,122.07
2635.00,122.08
2634.00,122.08
2633.00,122.09
2632.00,122.09
2631.00,122.10
2630.00,122.10
2629.00,122.11
2628.00,122.11
2627.00,122.12
2626.00,122.12
2625.00,122.13
2624.00,122.13
2623.00,122.14
2622.00,122.14
2621.00,122.14
2620.00,122.15
2619.00,122.15
2618.00,122.15
2617.00,122.15
2616.00,122.15
2615.00,122.15
2614.00,122.15
2613.00,122.15
2612.00,122.15
2611.00,122.14
2610.00,122.14
2609.00,122.13
2608.00,122.13
2607.00,122.12
2606.00,122.12
2605.00,122.11
2604.00,122.11
2603.00,122.10
2602.00,122.10
2601.00,122.09
2600.00,122.08
2599.00,122.08
2598.00,122.08
2597.00,122.07
2596.00,122.07
2595.00,122.07
2594.00,122.07
2593.00,122.07
2592.00,122.07
2591.00,122.07
2590.00,122.07
2589.00,122.08
2588.00,122.08
2587.00,122.08
2586.00,122.09
2585.00,122.09
2584.00,122.09
2583.00,122.10
2582.00,122.10
2581.00,122.11
2580.00,122.11
2579.00,122.12
2578.00,122.12
2577.00,122.13
2576.00,122.13
2575.00,122.13
2574.00,122.14
2573.00,122.14
2572.00,122.14
2571.00,122.14
2570.00,122.14
2569.00,122.14
2568.00,122.13
2567.00,122.13
2566.00,122.13
2565.00,122.12
2564.00,122.12
2563.00,122.11
2562.00,122.11
2561.00,122.10
2560.00,122.10
2559.00,122.09
2558.00,122.08
2557.00,122.07
2556.00,122.06
2555.00,122.05
2554.00,122.04
2553.00,122.03
2552.00,122.02
2551.00,122.01
2550.00,122.00
2549.00,121.99
2548.00,121.98
2547.00,121.97
2546.00,121.96
2545.00,121.95
2544.00,121.95
2543.00,121.94
2542.00,121.93
2541.00,121.93
2540.00,121.92
2539.00,121.92
2538.00,121.92
2537.00,121.92
2536.00,121.92
2535.00,121.93
2534.00,121.93
2533.00,121.93
2532.00,121.94
2531.00,121.94
2530.00,121.95
2529.00,121.95
2528.00,121.95
2527.00,121.96
2526.00,121.96
2525.00,121.96
2524.00,121.97
2523.00,121.97
2522.00,121.97
2521.00,121.97
2520.00,121.97
2519.00,121.97
2518.00,121.97
2517.00,121.96
2516.00,121.96
2515.00,121.96
2514.00,121.95
2513.00,121.94
2512.00,121.94
2511.00,121.93
2510.00,121.92
2509.00,121.91
2508.00,121.90
2507.00,121.89
2506.00,121.88
2505.00,121.87
2504.00,121.86
2503.00,121.85
2502.00,121.84
2501.00,121.83
2500.00,121.81
2499.00,121.80
2498.00,121.79
2497.00,121.78
2496.00,121.78
2495.00,121.77
2494.00,121.76
2493.00,121.75
2492.00,121.75
2491.00,121.75
2490.00,121.74
2489.00,121.74
2488.00,121.74
2487.00,121.74
2486.00,121.74
2485.00,121.74
2484.00,121.74
2483.00,121.74
2482.00,121.73
2481.00,121.73
2480.00,121.73
2479.00,121.74
2478.00,121.74
2477.00,121.74
2476.00,121.74
2475.00,121.74
2474.00,121.75
2473.00,121.75
2472.00,121.75
2471.00,121.75
2470.00,121.76
2469.00,121.76
2468.00,121.76
2467.00,121.77
2466.00,121.77
2465.00,121.77
2464.00,121.77
2463.00,121.77
2462.00,121.77
2461.00,121.76
2460.00,121.76
2459.00,121.76
2458.00,121.75
2457.00,121.75
2456.00,121.75
2455.00,121.74
